id,body,tag
39,幼妻ということばが持つ魔力を弾にして撃ち出すレールガン,tanka2
40,「寂しい」と話しかければ徐ろに「辛かったね」と返すサボテン,tanka2
41,黒魔術的製法で消しカスにいのちを込めてつくるゴーレム,tanka2
42,袋のままレンジで2分 それだけで俺も大人になりたかったな,tanka2
43,「推しという言葉で擬態しているが、それは実質的に恋では?」,tanka2
44,期待して買ってきたのに青空の袋とじってこんなもんかよ,tanka2
45,クソリプの権化のような人たちが渋谷の空を飛び交っている,tanka2
46,晴れて無になったはずだがなったのが無なのでなれたのかわからない,tanka2
47,田町では田町田町という声が駅舎に響く 春きにけらし,tanka2
48,蜜柑食う春を待ちつつこの蜜柑種が多いのなと思いつつ,tanka2
49,エロゲするさびしき人の足許にしずかに点る電気ストーブ,tanka2
50,インドゾウハイジャック犯として全世界に指名手配されたし,tanka2
51,信楽のタヌキみたいにそこにある ずっとある ただそこにある 愛,tanka2
52,どこまでもママチャリ漕いではしりゆく大地は春の夜ぞらの匂い,tanka2
53,【アルバイト募集】あなたの住む街に夜の帳を下ろすお仕事♪,tanka2
54,髪洗う これでまたあと二日間くらい生きれるかしらと思う,tanka2
55,春うらら わたしのなかの密林に棲まうゴリラもざわついている,tanka2
56,サバンナの象のうんこの心境で傍にいるから何でも言えよ,tanka2
57,ラーメンは伸びてしまって残されたものは寂しいばかりの宇宙,tanka2
58,春の雨ですよみたいな顔をした雨に降られてとても悔しい,tanka2
59,このところ春の便りを装ったピンポンダッシュが流行っています,tanka2
60,ゆきとけて俺のロシアの殺し屋としての心がウラーと叫ぶ,tanka2
61,痛いほどわかりあえたら痛いほどわかる痛みに灼かれて死のう,tanka2
62,電話ボックスは互いに繋がって群体として佇んでいる,tanka2
63,たまごかけごはんじゃねえよごはんからしたらたまごかけられごはんだ,tanka2
64,春の陽に透かせばそりゃあ何だって春色になるよね、ハム太郎?,tanka2
65,二階から目薬ということわざのそこはかとない春の雰囲気,tanka2
66,「生きる」とは「ライフで受ける」選択肢しか残されていない決闘(デュエル)だ,tanka2
67,れいぞうこあけたところでキムチしか入っていないときもあるよな,tanka2
68,まなざしの地獄の底で誰からもまなざされない毎日である,tanka2
69,パシフィック・リムのフィックでかがみこみ、リムで踏み切る感じでイケる,tanka2
70,そこここが火垂るの墓で戦争というなら明日も戦争である,tanka2
71,自意識が過剰でいつも邪魔だったのでメルカリで売っちゃったひと,tanka2
72,知っているけど実際に見たことはないので実はないもありうる,tanka2
73,ハロー、カップヌードルの海老たち。そして......グッバイだ(ここで静かに引き金をひく),tanka2
74,崩れゆくあの一瞬の波を抱きとめてくれ 愛するより速く,tanka2
75,厚揚げの厚みを測るためだけにノギスを買いにいく昼下がり,tanka2
76,ガンダムの青いところがぜんぶ白みたいな嘘なのにバレてない,tanka2
77,「チャンチャン♪」と打ちこむことで終わらせるみたいに終えてしまったLINE,tanka2
78,ネッシーは孤独な獣 白亜紀の恋を今でも引きずっている,tanka2
79,パステルで描いた淡い地獄絵図みたいだね、僕らの住む街は,tanka2
80,虹屋さん 虹をおひとつくださいな むやみやたらと大きなやつを,tanka2
81,海のない町をかもめが飛んでいる おかえり。明日の見えない空へ,tanka2
82,......ありませんよ。セカイは昨日、爆笑の渦にのまれて滅びたので,tanka2
83,僕だけの牧瀬紅莉栖はどこですか? みんな死にましたかそうですか。,tanka2
84,にゃんぱすとつぶやく意味も傘だってないしなくてもいいような雨,tanka2
85,生きるのが辛いあなたもそうじゃないきみもキュケオーンをお食べ,tanka2
86,風光る→心は海へひた走る→アーマードコアの新作が出る,tanka2
87,常夏の記憶のままに雑色はあなたが住んでいた通過駅,tanka2
88,五月雨がそぼ降る馬喰横山にあるはずもない海を探して,tanka2
89,風車片手に駅にかけ込めば沼袋から夏がはじまる,tanka2
90,さようなら せかいすべてが真夏日となり亡びゆくユーカリが丘,tanka2
91,侍として生きそして侍として死す六会日大前で,tanka2
92,鳴り止まぬシュプレヒコール「天王洲アイルに三日月を取り戻せ!!!」,tanka2
93,ゴリラにはゴリラの孤独ありぬべく動物園を濡らす夕立,tanka2
94,だけどそれ本当に虚無なんですか? だって見たことないわけでしょう?,tanka2
95,雨は水。ヒトの身体のほとんども水。だから私は雨になります,tanka2
96,「輪廻だね!」「 転生だね!」と言うだけのピロートークという名の遊び,tanka2
97,怠いというか俺はただ常春の箱庭に引きこもりたいだけ,tanka2
98,ゆらゆらとひまわり パースペクティブが狂ってしまうほどのひまわり,tanka2
99,星祭りしましょう、いいえ、星祭りが何を指すかは分かりませんが。,tanka2
100,押すたびに虚無が生まれるボタンです。ワンクリックで虚無が殖えます,tanka2
101,夏の日の記憶よ 母星ともどもに銀河の腕に抱かれてねむれ,tanka2
102,終わらない夏とかないし汐風は嫌いじゃないし泣いちゃいないし,tanka2
103,フィボナッチ数が最後の鍵となり、静かに落ちる線香花火,tanka2
104,この歌をあなたが読んでいるということは私は死んだのでしょう,tanka2
105,この文は一年前の夏日から未来へとつぶやいたものです,tanka2
106,如意棒にゴーヤが絡みついていて雑コラかよと呟いている,tanka2
107,練炭は持っていくので、明くる朝、俺と一緒に自殺しましょう,tanka2
108,ネコ耳を探しに行くと言い残し父は単身パリに渡った,tanka2
109,台風はぼくが南の洋上で「おりゃあ!!!」と言うと発生します,tanka2
110,目を閉じて想像しよう シロナガスクジラのうんこが沈むゆくえを,tanka2
111,大卒なくせに弱者な俺ですが一緒にポテトいかがでしょうか,tanka2
112,カーテンが風を孕んで1/fのゆらぎを象っている,tanka2
113,翔ぶセミを分子レベルで粉々にすると噂のムエタイキック,tanka2
114,風鈴の中に空虚があるように俺の人生には何もない,tanka2
115,打ち上がる花火の数と消えてしまう花火の数は常に等しい,tanka2
116,銀魂が終わると知ってもう俺もニート侍ではいられない,tanka2
117,平成が過去になろうとする夏の蚊取りマットとカレーの匂い,tanka2
118,一握の上坂すみれさえあればきっと人生事足りるのに,tanka2
119,牛乳が欲しかったけど生憎と財布にトルコリラしかなくて,tanka2
120,イラストやみたいな無垢な顔だけどすでに6万爆死している,tanka2
121,イカリングからイカだけが分離するさまを別離の悲しみという,tanka2
122,もうそんな叶いもしない恋なんか辞めてポルカを踊りましょうよ,tanka2
123,クーラーの効いた部屋から一歩だに出ないためなら神をも殺す,tanka2
124,ディジュリドゥ、覚えてますか 君がまだ木であったころ夢見た海を,tanka2
125,恋をしたはずの戦隊ヒーローのピンクの顔が思い出せない,tanka2
126,「ワン・ナイト・ラブ!」の合図で死ねばいい奴の地雷を踏み抜いてゆけ,tanka2
127,完璧なイデアとしての鉄アレイ(ただ「ある」だけで筋トレになる),tanka2
128,コアラってまじまじ見るとそんなには可愛くなくてでもそれがいい,tanka2
129,セクシーなギャルになりたい。アイドルが一日署長する感覚で。,tanka2
130,「ショートコント『人生』」という産声とともに取りあげられた赤ちゃん,tanka2
131,わたしより恵まれた奴みんな死ね それにつけてもおやつはカール,tanka2
132,ああ君もトイレの中にカレンダーかける家庭で育ったんだね,tanka2
133,それはそれとしてよいこのみなさんはきちんと叶う夢を見ましょう,tanka2
134,扇風機みたいな音で雨が降るみたいなもので溢れた町に,tanka2
135,手遅れのキモオタなので虎ノ門ヒルズで便所メシをしている,tanka2
136,麦わらを被ればそこはどこであれ貴方を待ちわびている海辺,tanka2
137,サン・テグジュペリが心に棲みついてしまった 実害はないけれど,tanka2
138,たまごっち的な感じで脳内で撲殺天使を育てる遊び,tanka2
139,そうやって自己剽窃をくりかえすようにSuicaにチャージする日々,tanka2
140,だがそれは謂わば「ほんやくコンニャク」を用いるための「食べる」プロセス,tanka2
141,逃げのびた終電たちが笑いあう秘密の駅が最果てにある,tanka2
142,でもたぶんのんのんびよりりぴーとの世界にだって貧困はあるよ,tanka2
143,生活の3分の2が恥部なので秩父にシンパシーを感じる,tanka2
144,似たようなファイルだらけで最新の〈私.jpg〉はどこへやら,tanka2
145,アイドルになれないままで僕たちは、普通に戻ることもできない,tanka2
146,ねえ、僕のヨルムンガンド。この海をぼくらの祖国ごと飲み干して,tanka2
147,#せと打って出てきたものが欲しければ我を倒して奪ってみせよ,tanka2
148,破滅へと続く梯子の中ほどの中ボスとしてたたずんでいる,tanka2
149,潮騒を首からさげたちょきんぎょに貯める力を持つ女の子,tanka2
150,ぬばたまという語以外は憲兵の手で黒塗りにされる歌会,tanka2
151,はつ恋を紐解くようになめらかにぷっちんされるぷっちんプリン,tanka2
152,あいみょんの鼻をなぞったおれのゆびさきはポエムに侵食されて,tanka2
153,手紙魔はとうに卒業したまみのただの大人としての日常,tanka2
154,人生のエンドロールで主演ではなかったことに気づいた日には,tanka2
155,耳朶という文字を書くえんぴつと私と同じ末路を辿れ,tanka2
156,ベランダに大っきなイリエワニがいていますぐきみに会えなきゃ困る,tanka2
157,あずきバーほどの密度の感情を込めれば人は徒手で殺せる,tanka2
158,バナナから引きちぎられたはずなのにバナナバナナのままなの不思議,tanka2
159,そば湯だけ飲みたいときにそば湯だけ飲めるお店があればいいのに,tanka2
160,今週もハッスルだよと思いつつタイムラインをスワイプしてる,tanka2
161,生きてゆくたとえば夏に脱ぎ捨てたままのズボンを洗うなどして,tanka2
162,コンビニで買う牛丼は人生における孤独の味がしますね,tanka2
163,愚かなる人間どもめ......わかりみの奈落の底に沈めてくれる......,tanka2
164,うれぴよと君が云うたび生まれ来るひよこのような者でありたい,tanka2
165,そりゃあれよバイブスあげてウェイになるみたいな感じじゃね?知らんけど,tanka2
166,ぽよよんとのどかな音を鳴らしつつ破滅していく人もあります,tanka2
167,ふゆのひのゆうえんちへと降りかかるみぞれみぞれるふゆのひのこと,tanka2
168,きみとするえっちの味を考えている舌先に雪は降り来る,tanka2
169,ふしだらな日々を下さい ひもすがらあなたとしゃぼん玉するだけの,tanka2
170,人生は人生なので人生が人生なのは自明なことだ,tanka2
171,ロリコンに春は来ないということの証明として佇む渚,tanka2
172,もうだめだぼくはたべっ子どうぶつを死ぬほど食べて安らかに死ぬ,tanka2
173,鏡月のボトルの中に海があり僕らのifを見せつけてくる,tanka2
174,愛してる たとえば魔女の心臓をにぎり潰せるくらいに強く,tanka2
175,おもむろに彼はにゃーんとつぶやくと北北西を指さしました,tanka2
176,花束を貰ったことが一回もない人生に、三月の雨。,tanka2
177,うんちには絵文字があっておならには絵文字がなくて春のそよかぜ,tanka2
178,セックスのせからはじまる生活という名前からして無理なやつ,tanka2
179,枯れてゆくものに共感するために枯らされるサボテンかわいそう,tanka2
180,新宿は豪雨とそっと歌い出すあなたの声が喚ぶ雨がある,tanka2
181,向日葵になって貴女の唯一の寄る辺のように抱かれていたい,tanka2
182,君の吐くやさしい嘘のチューハイの缶の点字のような冷たさ,tanka2
183,仄暗い世界に横たわるあいだわたしは52Hzのくじら,tanka2
184,落下する僕はあなたの立つ春に瞬く須臾の遠雷として,tanka2
185,オナニーの後には他者のかなしみのわかりえなさを考えるよね,tanka2
186,色彩のない田崎つくると僕たちと海と空との青さの相似,tanka2
187,はらわたのひとつひとつに意味があり無意味な日々を生かされている,tanka2
188,遠雷は遠く聞こえてああここはひとりぼっちの亡国なのな,tanka2
189,けどおれの遺言なんて興味ないだろうしだからクッキー買うね,tanka2
190,おじさんとテトリスしよう?順序よくこの世界から消えてしまおう?,tanka2
191,いついかなるときもただしいおこないの積み重ねができると思うなと吐き出すように夜のしじまが張り裂けていく,tanka2
192,タピオカが流行ってるとは言ったけどみそ汁にする奴があるかよ,tanka2
193,まほろばが動詞であったあの夏の名残りとしてのこれはまほろび,tanka2
194,アフリカで子どもが秒で死ぬあいだ死にかけのおれも助けてくれよ,tanka2
195,さまざまなものを飲みこみにゃーというときのわたしのいじらしさよな,tanka2
196,パン粉ってメモしてあってでもべつにパン粉を切らしてはいないこと,tanka2
197,一瞬の風になれって簡単に言うけどなってどうすんのよさ,tanka2
198,おちんちん=ユニバース、それは宿命づけられた破滅に向かう僕らの宇宙,tanka2
199,人生はつらい/股間は痒くなる/止まない雨はないこともない,tanka2
200,アラレちゃん凄い速さで走るけど任意保険はかけてるのかな,tanka2
201,母親にお前もはやく働けと責められながら飲む水の味,tanka2
202,そうなのだ 死しかないのだ この世には(熱力学第二法則の文系的理解),tanka2
203,人知れず75%オフされた全てを弔うお墓,tanka2
204,もしも死ぬならば野原で昼寝してそのまま目覚めないとかがいい,tanka2
205,だとすればこれがわたしの死兆星なんだな あはは 汚え花火,tanka2
206,こんにちはそうです僕が弱者ですかつおぶしにも勝てないほどの,tanka2
207,出ようとも出られないこの町というアフォーダンスに嵌められている,tanka2
208,クソツイに慈雨の心でするいいね(慈雨に心はないだろうがよ),tanka2
209,金曜日だからダメなのではなくて曜日を問わずダメなのである,tanka2
210,あした朝起きたら死んでたいだけど死んでたら朝起きれないのな,tanka2
211,人生に飽きたら眠る 眠るのに飽きたら起きる その繰り返し,tanka2
212,外は秋・心は真冬・君のいるあの日の街はとわに常夏,tanka2
213,ふりむくな ゆるくつないだ手のひらがほどけるような速度ですすめ,tanka2
214,蟻を踏む ただ意味もなく このように意味のない死はありふれている,tanka2
215,「世界じゃん」「世界かよ」「うわまじ世界」おいやめろそんな目でこっちを見るな,tanka2
216,「えいえんは、あるよ」ときみが吉野家で開いてみせた紅しょうが入れ,tanka2
217,じゃあおれがモヤっとボール投げる役やるので声はお願いします,tanka2
218,地縛霊としてバンドに明け暮れて今日も卒塔婆のあいだでねむる,tanka2
219,こんばんは、風です。ご用命あらばすぐに優しく語りかけます,tanka2
220,振り返れば奴がいるっていうときの奴ってやつは実はおれです,tanka2
221,ドストエフスキーしずかに読みおえてここは出口のない子ども部屋,tanka2
222,水槽にさかなを容れて飼うようにたぶんこのまま付かない既読,tanka2
223,いちご100%から分岐したトゥルーエンドであるわたしたち,tanka2
224,さよな、らのな、のあたりまで言いさしてぼくら汀の雪だね、まるで,tanka2
225,あーやめてそんな速さで暮らしたら虚無虚無にゃんこになってしまうよ,tanka2
226,悲しみの野に下り立った神さまが心をこめてキメるジョジョ立ち,tanka2
227,ほんとうのものは滅びたあとなのにみんなふつうにふつうですごい,tanka2
228,ただのびじゃないのよ これはほろびのび ほうらこんなにきらきら光る,tanka2
229,えるしってるか あの頃の思い出はまぶしくてまぼろしと見分けがつかない,tanka2
230,ああおれもバズりピエロになりたいな(バズりピエロはバズるピエロさ),tanka2
231,もうそこに輪郭はなくただ保温されない便座のような冷たさ,tanka2
232,ひとは誰もがこころに空蝉を飼っていてつぶしてしまって泣いたりもする,tanka2
233,ほころびを匿うようにそこここに袋小路な真冬の星座,tanka2
234,キメセクの果てにぼくらのコズミック・イラはどこへと向かうのだろう,tanka2
235,喩えるとすればよいしょとわっしょいに至る三叉路みたいな岐路で,tanka2
236,順番にユラ、キラ、ヒラと溶けはてて祈りはしずか海に雪降る,tanka2
237,こだまかな(こだまじゃないよ)ゆひらだよ(声にならないことばが)あるよ,tanka2
238,蛇苺ばかりが目立つこの土地で僕に弔いうる痛みとは,tanka2
239,あの頃の夜の長さを閉じこめた君と花火のえっちな自撮り,tanka2
240,寝室のあかりを付けたままねむる さびしいきぶん 一マスもどる,tanka2
241,わーという感じのときはわーという気持ちでわーと言うと、よいです。,tanka2
242,感情というならかわいいJKになりたい以外感情はない,tanka2
243,ごめんなさ〜い!!なんて云うけど最凶(ほんもの)の蟹座を君は知らぬのでしょう,tanka2
244,進捗をあつめてはやし最上川(※存在しない河川のなまえ),tanka2
245,テロというなら存在はぜんぶテロ。きみに実存しないでほしい,tanka2
246,ではここでここにカメラがあるていでカメラ目線をお願いします,tanka2
247,草原にKIOSK どんな顛末の果てにおまえはここにあるのだ,tanka2
248,わからない 誰にもなにも わからない よのなかぜんぶ ぶたの丸焼き,tanka2
249,ふぁっきゅーのQのまるみに棲み着いた小鳥よ どうかよいゆめを見て,tanka2
250,そらきれい(そらはどこにもないですが)(ないの?)(ないのよ)(そうなの、ふーん),tanka2
251,三月の銀のほのおはいいにおい ななななー・ななななー・お布団混沌,tanka2
252,ながれぼしおちて流れて入りこむポメラニアンの耳の裏側,tanka2
253,借金がどれだけ減るか 春の日の渚で二人 無料診断,tanka2
254,部屋、床に飴の袋があって草(飴の袋を床に置くなよ),tanka2
255,プレミアム・モルツ、初夏、おれたちはハッタツ、されど、旅立つ(どこへ?),tanka2
256,「!」とだけ頭上に表示されたきり開始されないポケモンバトル,tanka2
257,人は死ぬ 必ず死ぬ 絶対死ぬ 死は避けられない →→→ ラン!,tanka2
258,米を炊く(炊くのは私ではないし、そんな感じの人生ですが),tanka2
259,即入居可 8万2000円の物件を見てうあ高いというときの声,tanka2
260,この街で中華屋さんは春の季語 天津飯とは芽吹きくるもの,tanka2
261,立っている 立て看板は立ち尽くす 誰かに立たせられたばかりに,tanka2
262,ありあまる業を煮やした鍋でとるありとあらゆるもののブイヨン,tanka2
263,でもだいじょうぶ!そんないて座のツキを回復するラッキーアイテムは「メソポタミアン・コーンポタージュ」,tanka2
264,ほんとかよーじゃないんだよほんとうじゃなかったような気がしちゃうだろ,tanka2
265,迷わずに進んでほしいただ服は着ていてほしい。風邪、ひいちゃうよ,tanka2
266,アスパラガス 液化する猫 Twitterではないものとしての物語,tanka2
267,あ、トカゲ!!可愛いねって日常に潜むポエムを捕らえてきみは,tanka2
268,ふにゃふにゃのふにゃふにゃとそのふにゃふにゃのふにゃとふにゃとをとりもつすきま,tanka2
269,ああこれはなんやかんやで揖保乃糸 これじゃ歌会には出されない,tanka2
270,ごりらない、ごりれば、ごりる、ごりれれば、わたしとごりりませんか、今夜。,tanka2
271,こころにはこころのバンクシーがいてきれいなこころの画を描いている,tanka2
272,あのころの二人に戻れないことや徹子の部屋に壁がないこと,tanka2
273,傍目には青に見えるがほんとうはなかなかサイケデリックな芝生,tanka2
274,嵐にも名づけの親がいるということの途方もない宿痾わね,tanka2
275,フルーチェを混ぜるスプーンにかかりくる重さのようなはじまりがある,tanka2
276,溶き卵 人を呪わば穴ふたつ 仕上げにかけるオリーブオイル,tanka2
277,全身でその音に震えていたいいまずぶぬれの案山子になって,tanka2
278,終電のほうはべつに逃げたと考えちゃいない おれらのそういうところ,tanka2
279,おれの心臓のBPMは190になったぞ 君は気づくのかい? おれはもう死ぬのかい?,tanka2
280,は?? わたしの心臓のBPMはとうに256なんだが?? お前はもう死んでいる 私はもう死んでいる,tanka2
281,「これは短歌ではない」あるいは記号と身体との現代的ポジシオン*,tanka2
282,チンコカユ...ビール飲みたい...エアコンのリモートコントローラはいずこ,tanka2
283,はー那由多 ひとのいのちは塵芥 生まれても評されない短歌,tanka2
284,軌道線上から詩的飛躍するためだけに喚ばるるポロロッカ,tanka2
285,メシアです メシアしますか 奥入瀬の渓流などを二人っきりで,tanka2
286,押しボタン式信号を12連打すると、彼岸に渡って行ける,tanka2
287,ウェアラブル・ニート以外にセブンイレブンに着ていく服がないのよ,tanka2
288,はーい、辞書!!!なんと、言葉が書いてるよ。いざってときは鈍器になるし,tanka2
289,それは草、尽きせぬ砂漠、わけわかめ、僕らの夢を隠したちきゅう,tanka2
290,大切なことは明日の折り込みが教えてくれたから、大丈夫だよ,tanka2
291,完璧な夕まぐれから離脱する陰キャのための青梅特快,tanka2
292,わすれじの過去の二、三はありつつのゾンビなのかもしれんよ、彼も。,tanka2
293,天国ってでも作草部で、でもそんなメンタリズムもあっていいのだ,tanka2
294,そしてまたラジオ体操第二兆五億七千五の深呼吸,tanka2
295,篠懸樹かげ抜けてなお果てどなきぱにぽにだっしゅするオタクたち,tanka2
296,ああだめだ写ルンですじゃ写せない秩父の海の真昼の花火,tanka2
297,ワンダホー・ビューテホー・ラブ・パーリナイ・アンティル・孤独・ナイト・フィーバー,tanka2
298,もうぜんぶお終いDEATHのものがたり(人の不自由をわらうなよ),tanka2
299,帰るまでが遠足ですと告げられて遠足だったと後からわかる,tanka2
300,おまえらのうなじに点る紫の〈降ります〉ランプ(だが、停まらない),tanka2
301,いっぴきの猫、三匹の犬になり、犬になったらダメだろ猫は,tanka2
302,昼ひなか ワニのねどこで飲むソーダ 使っても減らない財布がほしい,tanka2
303,ひどいゆめ(痒いみの虫)(痒くないお粥)(車麩)信じてほしい,tanka2
304,「これは茄子、こっちはばなな、それは茄子」「アド街を見た」「ぜんぶ薔薇だよ」,tanka2
305,これはあれでもあれはそれそれはそれとしてお昼の麻婆豆腐,tanka2
306,爆風で飛ばされてきた草原の母です。すべてお話します......,tanka2
307,ファミレスのボックス席で横になる春の手前にあるわだかまり,tanka2
308,トイレットペーパー、といぺと略しかといって といぺ、なんにもならん虚無だよ,tanka2
309,忘れたよ あなたの名前 あんた、誰? どうでもいっか 夏日だってよ,tanka2
310,酒カスになるにも金が必要で――さらば、すべてのエヴァンゲリオン,tanka2
311,残穢という語の存在をたしかめるように「ざんえ」でエゴサするよな,tanka2
312,スーパーで売ってたなめこ(したがってスーパーなめこ)すごいぞ、きっと。,tanka2
313,するめいか・カラシニコフの恋ごころ・ロリコン野郎・海に住みたい,tanka2
314,まちがえて建ってしまった図書館は燃やして灰に戻しましょうね,tanka2
315,おりゃおりゃおりゃおりゃおりゃってうんこしてもはちゃめちゃに仕事ある職場のトイレ,tanka2
316,なにもかも無意味されどもずんだもちからくる光溢れんばかり,tanka2
317,ちてゃやぶるという呪文に導かれ喚ばれてしまう惜しい神さま,tanka2
318,ニセ札を「捨てちまおう」というときのルパンのきもち 本燃やしたい,tanka2
319,五萬円融かしてまわすソシャゲガチャこれがいのちのかがやきですか,tanka2
320,でもいつかスパチャでつくる札束で必ずぶちにいくね みんなを,tanka2
321,えび天に生まれたひとが結婚を経て天むすになる物語,tanka2
322,ザーサイがほんとは何かわからないけれどザーサイ無限に食える,tanka2
323,夏盛り町中にまを配り終えっを待つ夏真っ盛りのてまえ,tanka2
324,100日後ワニが死ぬ日に死ぬ人の死も安らかでありますように,tanka2
325,たまて箱開けてどどんぱ溢れ出たこの世すべての脱法ハーブ,tanka2
326,なたでここ人の生き死にねえこんど一緒に映画いこうよ、の術,tanka2
327,紫のピクミン茹でる宵の星流しそうめん楽しみだなあ,tanka2
328,餃子券あったら餃子タダになるハロワじゃ知れん事実なのよな,tanka2
329,そうめんよそこでぶくぶくされつつも見よやあたいのあやしいおどり,tanka2
330,われわれの心のなかのモンスーン!!つまり海原、ほら島、島だ!!,tanka2
331,お友だちパンチ(ぬくとい夏の風、)オラオラどうだ。立ってられるか!?,tanka2
332,火葬場の火かよと思う炎天下死なぬ程度の死ぬ気で歩く,tanka2
333,無職にも等しく来たる原爆忌振替休日可燃ゴミの日,tanka2
334,うあなんぞモクモクでかいラピュタ雲愛やなんかを秘めてんだろな,tanka2
335,ていねいな暮らしに村を焼き出され子どもばかりが流す笹舟,tanka2
336,これはペン(けれどもなんとも悲しげな青い目をした)......あ、カバですね,tanka2
337,ベギラマな夏、スイカ割りの夏、みんなSUZURIのTシャツ着てる,tanka2
338,人ひとりいない砂漠を吹き抜ける風になりなよ、歌人を辞めて,tanka2
339,そうなんよ業は増えちゃうわけわかめ増えるよそりゃあ生きてんだもの,tanka2
1,ぐるぐると山手線はループするここが僕らの夢の末路だ,tanka1
2,いつまでもこどものままでいることを望んだように空蝉がある,tanka1
3,ここいらのツクツクボウシは律儀にもツクツクボウシとしか言わない,tanka1
4,ぬるぬるとラジオ体操第一は滞りなく再生される,tanka1
5,冷めきった冷やし中華のありようは態度としてはとても正しい,tanka1
6,なんでだか鼻腔にリフレインしてるカブトムシ用ゼリーのにおい,tanka1
7,ヒマワリと呼ぶべきものの成れの果て枯れてしまった枯らしてやった,tanka1
8,飛びまわる赤い合体トンボたち 家族ごっこはたのしいですか,tanka1
9,今度こそちゃんと世界を終わらせるためのレースの号砲が鳴る,tanka1
10,夏という夏が纏わりついてきてプールの後はひどくけだるい,tanka1
11,あとすこし経てば始発がはしりだす今宵の僕はこれでおしまい,tanka1
13,おれはもうダメだ。そもそもJKになれん時点で負け組だった。,tanka1
14,人間に生まれるべきじゃなかったと思う。モモンガとかがよかった。,tanka1
15,なにもかもどうでもいいしなんかもう早見沙織と結婚したい。,tanka1
16,人として足りないものを書き出してcounta()で数える作業,tanka1
17,ガチでもう死にたいわってときは「はあ...おっぱい...」と言うことにしている,tanka1
18,コンビニで理想の恋は買えなくて代わりに買った理想のトマト,tanka1
19,運命の人はタクラマカン砂漠とかまで行けば、たぶん会えます。,tanka1
20,おれだって愛されたいし、明日からアンゴラウサギとして生きたい。,tanka1
21,けどやっぱおれら大人になっちゃってよかったんだよ。梅酒うまいし。,tanka1
22,冬の足音が新宿三丁目駅の付近を颯爽とゆく,tanka1
23,(天の声) 「説明しよう!ロボットの篠原くんはロボットなのだ!」,tanka1
24,ロボットの篠原くんは世界一きれいな欠伸をするロボットだ,tanka1
25,この街で篠原くんは平凡な大学生に擬態している,tanka1
26,伊勢丹の角を曲がってゆく彼を誰もロボットとは思わない,tanka1
27,けどそれは当然のこと。だれひとり去りゆく秋にすら動じない,tanka1
